0,391.3894325
0.0001,391.3902775
0.0002,391.3928125
0.0003,391.3970375
0.0004,391.4029525
0.0005,391.4105575
0.0006,391.4198524
0.0007,391.4308374
0.0008,391.4435123
0.0009,391.4578772
0.001,391.4739321
0.0011,391.4916769
0.0012,391.5111116
0.0013,391.5322363
0.0014,391.5550509
0.0015,391.5795554
0.0016,391.6057497
0.0017,391.633634
0.0018,391.663208
0.0019,391.694472
0.002,391.7274257
0.0021,391.7620692
0.0022,391.7984025
0.0023,391.8364255
0.0024,391.8761383
0.0025,391.9175408
0.0026,391.9606329
0.0027,392.0054147
0.0028,392.0518861
0.0029,392.1000471
0.003,392.1498976
0.0031,392.2014377
0.0032,392.2546673
0.0033,392.3095864
0.0034,392.3661949
0.0035,392.4244928
0.0036,392.48448
0.0037,392.5461566
0.0038,392.6095225
0.0039,392.6745776
0.004,392.7413219
0.0041,392.8097554
0.0042,392.879878
0.0043,392.9516897
0.0044,393.0251904
0.0045,393.1003801
0.0046,393.1772588
0.0047,393.2558264
0.0048,393.3360828
0.0049,393.418028
0.005,393.501662
0.0051,393.5869846
0.0052,393.6739959
0.0053,393.7626958
0.0054,393.8530843
0.0055,393.9451612
0.0056,394.0389265
0.0057,394.1343802
0.0058,394.2315222
0.0059,394.3303525
0.006,394.4308709
0.0061,394.5330775
0.0062,394.6369722
0.0063,394.7425548
0.0064,394.8498253
0.0065,394.9587838
0.0066,395.06943
0.0067,395.181764
0.0068,395.2957856
0.0069,395.4114948
0.007,395.5288915
0.0071,395.6479757
0.0072,395.7687473
0.0073,395.8912061
0.0074,396.0153522
0.0075,396.1411854
0.0076,396.2687057
0.0077,396.397913
0.0078,396.5288072
0.0079,396.6613882
0.008,396.795656
0.0081,396.9316104
0.0082,397.0692514
0.0083,397.2085789
0.0084,397.3495929
0.0085,397.4922931
0.0086,397.6366796
0.0087,397.7827523
0.0088,397.9305109
0.0089,398.0799556
0.009,398.2310861
0.0091,398.3839025
0.0092,398.5384045
0.0093,398.694592
0.0094,398.8524651
0.0095,399.0120236
0.0096,399.1732674
0.0097,399.3361964
0.0098,399.5008104
0.0099,399.6671095
0.01,399.8350935
0.0101,400.0047623
0.0102,400.1761157
0.0103,400.3491537
0.0104,400.5238762
0.0105,400.7002831
0.0106,400.8783742
0.0107,401.0581495
0.0108,401.2396088
0.0109,401.422752
0.011,401.6075791
0.0111,401.7940898
0.0112,401.9822841
0.0113,402.1721619
0.0114,402.3637231
0.0115,402.5569675
0.0116,402.7518949
0.0117,402.9485054
0.0118,403.1467988
0.0119,403.3467749
0.012,403.5484336
0.0121,403.7517748
0.0122,403.9567984
0.0123,404.1635042
0.0124,404.3718922
0.0125,404.5819622
0.0126,404.793714
0.0127,405.0071475
0.0128,405.2222627
0.0129,405.4390593
0.013,405.6575372
0.0131,405.8776964
0.0132,406.0995366
0.0133,406.3230578
0.0134,406.5482597
0.0135,406.7751423
0.0136,407.0037054
0.0137,407.2339488
0.0138,407.4658725
0.0139,407.6994763
0.014,407.93476
0.0141,408.1717235
0.0142,408.4103667
0.0143,408.6506893
0.0144,408.8926913
0.0145,409.1363725
0.0146,409.3817328
0.0147,409.628772
0.0148,409.8774899
0.0149,410.1278864
0.015,410.3799614
0.0151,410.6337146
0.0152,410.889146
0.0153,411.1462553
0.0154,411.4050425
0.0155,411.6655073
0.0156,411.9276496
0.0157,412.1914693
0.0158,412.4569661
0.0159,412.7241399
0.016,412.9929905
0.0161,413.2635179
0.0162,413.5357217
0.0163,413.8096019
0.0164,414.0851582
0.0165,414.3623906
0.0166,414.6412987
0.0167,414.9218826
0.0168,415.2041419
0.0169,415.4880765
0.017,415.7736863
0.0171,416.060971
0.0172,416.3499305
0.0173,416.6405646
0.0174,416.9328731
0.0175,417.2268559
0.0176,417.5225128
0.0177,417.8198435
0.0178,418.1188479
0.0179,418.4195258
0.018,418.7218771
0.0181,419.0259015
0.0182,419.3315988
0.0183,419.638969
0.0184,419.9480117
0.0185,420.2587267
0.0186,420.571114
0.0187,420.8851733
0.0188,421.2009043
0.0189,421.518307
0.019,421.8373811
0.0191,422.1581265
0.0192,422.4805428
0.0193,422.80463
0.0194,423.1303877
0.0195,423.4578159
0.0196,423.7869144
0.0197,424.1176828
0.0198,424.4501211
0.0199,424.7842289
0.02,425.1200062
0.0201,425.4574527
0.0202,425.7965681
0.0203,426.1373523
0.0204,426.4798051
0.0205,426.8239262
0.0206,427.1697155
0.0207,427.5171727
0.0208,427.8662977
0.0209,428.2170901
0.021,428.5695498
0.0211,428.9236766
0.0212,429.2794702
0.0213,429.6369305
0.0214,429.9960571
0.0215,430.35685
0.0216,430.7193088
0.0217,431.0834333
0.0218,431.4492234
0.0219,431.8166788
0.022,432.1857992
0.0221,432.5565844
0.0222,432.9290343
0.0223,433.3031485
0.0224,433.6789269
0.0225,434.0563692
0.0226,434.4354752
0.0227,434.8162446
0.0228,435.1986773
0.0229,435.5827729
0.023,435.9685313
0.0231,436.3559521
0.0232,436.7450352
0.0233,437.1357804
0.0234,437.5281873
0.0235,437.9222558
0.0236,438.3179855
0.0237,438.7153764
0.0238,439.114428
0.0239,439.5151402
0.024,439.9175127
0.0241,440.3215452
0.0242,440.7272376
0.0243,441.1345896
0.0244,441.5436009
0.0245,441.9542712
0.0246,442.3666003
0.0247,442.780588
0.0248,443.196234
0.0249,443.613538
0.025,444.0324999
0.0251,444.4531192
0.0252,444.8753958
0.0253,445.2993295
0.0254,445.7249199
0.0255,446.1521667
0.0256,446.5810698
0.0257,447.0116288
0.0258,447.4438435
0.0259,447.8777137
0.026,448.313239
0.0261,448.7504192
0.0262,449.189254
0.0263,449.6297432
0.0264,450.0718864
0.0265,450.5156834
0.0266,450.961134
0.0267,451.4082378
0.0268,451.8569946
0.0269,452.3074041
0.027,452.759466
0.0271,453.2131801
0.0272,453.668546
0.0273,454.1255635
0.0274,454.5842323
0.0275,455.0445522
0.0276,455.5065227
0.0277,455.9701437
0.0278,456.4354149
0.0279,456.902336
0.028,457.3709066
0.0281,457.8411266
0.0282,458.3129955
0.0283,458.7865132
0.0284,459.2616793
0.0285,459.7384935
0.0286,460.2169556
0.0287,460.6970652
0.0288,461.1788221
0.0289,461.6622259
0.029,462.1472764
0.0291,462.6339732
0.0292,463.1223161
0.0293,463.6123047
0.0294,464.1039388
0.0295,464.5972181
0.0296,465.0921421
0.0297,465.5887107
0.0298,466.0869236
0.0299,466.5867803
0.03,467.0882807
0.0301,467.5914244
0.0302,468.0962111
0.0303,468.6026404
0.0304,469.1107122
0.0305,469.620426
0.0306,470.1317815
0.0307,470.6447785
0.0308,471.1594165
0.0309,471.6756954
0.031,472.1936148
0.0311,472.7131743
0.0312,473.2343736
0.0313,473.7572125
0.0314,474.2816905
0.0315,474.8078074
0.0316,475.3355629
0.0317,475.8649566
0.0318,476.3959881
0.0319,476.9286573
0.032,477.4629636
0.0321,477.9989069
0.0322,478.5364868
0.0323,479.0757029
0.0324,479.6165549
0.0325,480.1590425
0.0326,480.7031653
0.0327,481.248923
0.0328,481.7963153
0.0329,482.3453419
0.033,482.8960023
0.0331,483.4482963
0.0332,484.0022235
0.0333,484.5577836
0.0334,485.1149762
0.0335,485.673801
0.0336,486.2342576
0.0337,486.7963457
0.0338,487.360065
0.0339,487.9254151
0.034,488.4923956
0.0341,489.0610062
0.0342,489.6312466
0.0343,490.2031164
0.0344,490.7766153
0.0345,491.3517428
0.0346,491.9284986
0.0347,492.5068825
0.0348,493.086894
0.0349,493.6685327
0.035,494.2517984
0.0351,494.8366906
0.0352,495.423209
0.0353,496.0113532
0.0354,496.6011229
0.0355,497.1925177
0.0356,497.7855372
0.0357,498.3801811
0.0358,498.976449
0.0359,499.5743405
0.036,500.1738553
0.0361,500.774993
0.0362,501.3777532
0.0363,501.9821356
0.0364,502.5881397
0.0365,503.1957653
0.0366,503.8050119
0.0367,504.4158791
0.0368,505.0283667
0.0369,505.6424741
0.037,506.2582011
0.0371,506.8755472
0.0372,507.4945121
0.0373,508.1150953
0.0374,508.7372965
0.0375,509.3611154
0.0376,509.9865515
0.0377,510.6136044
0.0378,511.2422738
0.0379,511.8725593
0.038,512.5044604
0.0381,513.1379769
0.0382,513.7731082
0.0383,514.409854
0.0384,515.048214
0.0385,515.6881877
0.0386,516.3297747
0.0387,516.9729746
0.0388,517.6177871
0.0389,518.2642117
0.039,518.912248
0.0391,519.5618957
0.0392,520.2131544
0.0393,520.8660235
0.0394,521.5205028
0.0395,522.1765918
0.0396,522.8342902
0.0397,523.4935974
0.0398,524.1545132
0.0399,524.8170371
0.04,525.4811687
0.0401,526.1469075
0.0402,526.8142533
0.0403,527.4832055
0.0404,528.1537637
0.0405,528.8259276
0.0406,529.4996967
0.0407,530.1750706
0.0408,530.852049
0.0409,531.5306312
0.041,532.2108171
0.0411,532.892606
0.0412,533.5759977
0.0413,534.2609917
0.0414,534.9475876
0.0415,535.6357849
0.0416,536.3255832
0.0417,537.0169821
0.0418,537.7099812
0.0419,538.40458
0.042,539.1007782
0.0421,539.7985752
0.0422,540.4979707
0.0423,541.1989642
0.0424,541.9015553
0.0425,542.6057435
0.0426,543.3115285
0.0427,544.0189098
0.0428,544.7278869
0.0429,545.4384594
0.043,546.1506269
0.0431,546.864389
0.0432,547.5797451
0.0433,548.2966949
0.0434,549.0152379
0.0435,549.7353737
0.0436,550.4571018
0.0437,551.1804218
0.0438,551.9053332
0.0439,552.6318356
0.044,553.3599285
0.0441,554.0896115
0.0442,554.8208842
0.0443,555.553746
0.0444,556.2881966
0.0445,557.0242355
0.0446,557.7618622
0.0447,558.5010763
0.0448,559.2418773
0.0449,559.9842647
0.045,560.7282382
0.0451,561.4737972
0.0452,562.2209413
0.0453,562.96967
0.0454,563.7199828
0.0455,564.4718794
0.0456,565.2253592
0.0457,565.9804218
0.0458,566.7370666
0.0459,567.4952934
0.046,568.2551014
0.0461,569.0164904
0.0462,569.7794598
0.0463,570.5440092
0.0464,571.3101381
0.0465,572.077846
0.0466,572.8471324
0.0467,573.6179969
0.0468,574.390439
0.0469,575.1644582
0.047,575.940054
0.0471,576.717226
0.0472,577.4959737
0.0473,578.2762966
0.0474,579.0581942
0.0475,579.841666
0.0476,580.6267116
0.0477,581.4133305
0.0478,582.2015221
0.0479,582.9912861
0.048,583.7826218
0.0481,584.5755289
0.0482,585.3700068
0.0483,586.1660551
0.0484,586.9636732
0.0485,587.7628607
0.0486,588.563617
0.0487,589.3659417
0.0488,590.1698343
0.0489,590.9752943
0.049,591.7823211
0.0491,592.5909144
0.0492,593.4010735
0.0493,594.2127981
0.0494,595.0260875
0.0495,595.8409413
0.0496,596.657359
0.0497,597.47534
0.0498,598.294884
0.0499,599.1159903
0.05,599.9386585
0.0501,600.762888
0.0502,601.5886784
0.0503,602.4160291
0.0504,603.2449397
0.0505,604.0754096
0.0506,604.9074382
0.0507,605.7410252
0.0508,606.57617
0.0509,607.412872
0.051,608.2511307
0.0511,609.0909457
0.0512,609.9323164
0.0513,610.7752423
0.0514,611.6197229
0.0515,612.4657576
0.0516,613.3133459
0.0517,614.1624874
0.0518,615.0131814
0.0519,615.8654275
0.052,616.7192251
0.0521,617.5745738
0.0522,618.4314729
0.0523,619.2899219
0.0524,620.1499204
0.0525,621.0114678
0.0526,621.8745635
0.0527,622.7392071
0.0528,623.6053979
0.0529,624.4731355
0.053,625.3424193
0.0531,626.2132489
0.0532,627.0856235
0.0533,627.9595428
0.0534,628.8350061
0.0535,629.712013
0.0536,630.5905629
0.0537,631.4706552
0.0538,632.3522894
0.0539,633.235465
0.054,634.1201814
0.0541,635.0064381
0.0542,635.8942345
0.0543,636.7835701
0.0544,637.6744443
0.0545,638.5668566
0.0546,639.4608064
0.0547,640.3562932
0.0548,641.2533164
0.0549,642.1518755
0.055,643.05197
0.0551,643.9535991
0.0552,644.8567625
0.0553,645.7614595
0.0554,646.6676897
0.0555,647.5754523
0.0556,648.4847469
0.0557,649.395573
0.0558,650.3079299
0.0559,651.2218171
0.056,652.1372339
0.0561,653.05418
0.0562,653.9726547
0.0563,654.8926573
0.0564,655.8141875
0.0565,656.7372445
0.0566,657.6618278
0.0567,658.5879369
0.0568,659.5155712
0.0569,660.4447301
0.057,661.375413
0.0571,662.3076194
0.0572,663.2413486
0.0573,664.1766002
0.0574,665.1133735
0.0575,666.051668
0.0576,666.991483
0.0577,667.932818
0.0578,668.8756725
0.0579,669.8200457
0.058,670.7659373
0.0581,671.7133464
0.0582,672.6622727
0.0583,673.6127155
0.0584,674.5646742
0.0585,675.5181482
0.0586,676.4731369
0.0587,677.4296398
0.0588,678.3876563
0.0589,679.3471857
0.059,680.3082274
0.0591,681.270781
0.0592,682.2348458
0.0593,683.2004211
0.0594,684.1675065
0.0595,685.1361012
0.0596,686.1062047
0.0597,687.0778165
0.0598,688.0509359
0.0599,689.0255622
0.06,690.001695
0.0601,690.9793335
0.0602,691.9584773
0.0603,692.9391257
0.0604,693.921278
0.0605,694.9049338
0.0606,695.8900923
0.0607,696.8767529
0.0608,697.8649152
0.0609,698.8545784
0.061,699.8457419
0.0611,700.8384052
0.0612,701.8325676
0.0613,702.8282284
0.0614,703.8253872
0.0615,704.8240433
0.0616,705.824196
0.0617,706.8258447
0.0618,707.8289889
0.0619,708.8336278
0.062,709.839761
0.0621,710.8473877
0.0622,711.8565074
0.0623,712.8671194
0.0624,713.8792231
0.0625,714.8928178
0.0626,715.907903
0.0627,716.9244781
0.0628,717.9425423
0.0629,718.9620951
0.063,719.9831358
0.0631,721.0056638
0.0632,722.0296785
0.0633,723.0551793
0.0634,724.0821655
0.0635,725.1106364
0.0636,726.1405915
0.0637,727.1720301
0.0638,728.2049516
0.0639,729.2393553
0.064,730.2752406
0.0641,731.3126068
0.0642,732.3514534
0.0643,733.3917797
0.0644,734.433585
0.0645,735.4768687
0.0646,736.5216301
0.0647,737.5678687
0.0648,738.6155837
0.0649,739.6647745
0.065,740.7154405
0.0651,741.767581
0.0652,742.8211954
0.0653,743.876283
0.0654,744.9328432
0.0655,745.9908752
0.0656,747.0503786
0.0657,748.1113526
0.0658,749.1737965
0.0659,750.2377097
0.066,751.3030916
0.0661,752.3699414
0.0662,753.4382586
0.0663,754.5080424
0.0664,755.5792923
0.0665,756.6520075
0.0666,757.7261874
0.0667,758.8018314
0.0668,759.8789386
0.0669,760.9575086
0.067,762.0375406
0.0671,763.119034
0.0672,764.2019881
0.0673,765.2864022
0.0674,766.3722757
0.0675,767.4596079
0.0676,768.5483981
0.0677,769.6386456
0.0678,770.7303498
0.0679,771.8235101
0.068,772.9181256
0.0681,774.0141958
0.0682,775.11172
0.0683,776.2106975
0.0684,777.3111276
0.0685,778.4130097
0.0686,779.516343
0.0687,780.6211269
0.0688,781.7273607
0.0689,782.8350438
0.069,783.9441753
0.0691,785.0547547
0.0692,786.1667813
0.0693,787.2802544
0.0694,788.3951733
0.0695,789.5115372
0.0696,790.6293456
0.0697,791.7485978
0.0698,792.8692929
0.0699,793.9914304
0.07,795.1150096
0.0701,796.2400297
0.0702,797.3664901
0.0703,798.4943901
0.0704,799.6237289
0.0705,800.754506
0.0706,801.8867205
0.0707,803.0203718
0.0708,804.1554592
0.0709,805.2919819
0.071,806.4299394
0.0711,807.5693308
0.0712,808.7101555
0.0713,809.8524128
0.0714,810.996102
0.0715,812.1412223
0.0716,813.2877731
0.0717,814.4357537
0.0718,815.5851633
0.0719,816.7360012
0.072,817.8882667
0.0721,819.0419592
0.0722,820.1970779
0.0723,821.353622
0.0724,822.5115909
0.0725,823.6709839
0.0726,824.8318003
0.0727,825.9940393
0.0728,827.1577002
0.0729,828.3227823
0.073,829.4892848
0.0731,830.6572071
0.0732,831.8265485
0.0733,832.9973082
0.0734,834.1694855
0.0735,835.3430796
0.0736,836.5180899
0.0737,837.6945156
0.0738,838.872356
0.0739,840.0516104
0.074,841.2322781
0.0741,842.4143582
0.0742,843.5978501
0.0743,844.7827531
0.0744,845.9690664
0.0745,847.1567893
0.0746,848.3459211
0.0747,849.536461
0.0748,850.7284083
0.0749,851.9217622
0.075,853.1165221
0.0751,854.3126871
0.0752,855.5102566
0.0753,856.7092298
0.0754,857.909606
0.0755,859.1113844
0.0756,860.3145643
0.0757,861.5191449
0.0758,862.7251255
0.0759,863.9325054
0.076,865.1412838
0.0761,866.35146
0.0762,867.5630331
0.0763,868.7760026
0.0764,869.9903676
0.0765,871.2061273
0.0766,872.4232811
0.0767,873.6418282
0.0768,874.8617677
0.0769,876.0830991
0.077,877.3058215
0.0771,878.5299341
0.0772,879.7554362
0.0773,880.9823271
0.0774,882.210606
0.0775,883.4402721
0.0776,884.6713247
0.0777,885.9037631
0.0778,887.1375863
0.0779,888.3727938
0.078,889.6093847
0.0781,890.8473583
0.0782,892.0867138
0.0783,893.3274505
0.0784,894.5695675
0.0785,895.8130641
0.0786,897.0579396
0.0787,898.3041932
0.0788,899.5518241
0.0789,900.8008315
0.079,902.0512147
0.0791,903.3029729
0.0792,904.5561053
0.0793,905.8106111
0.0794,907.0664897
0.0795,908.3237401
0.0796,909.5823617
0.0797,910.8423536
0.0798,912.1037152
0.0799,913.3664455
0.08,914.6305438
0.0801,915.8960094
0.0802,917.1628414
0.0803,918.4310391
0.0804,919.7006017
0.0805,920.9715284
0.0806,922.2438184
0.0807,923.517471
0.0808,924.7924853
0.0809,926.0688606
0.081,927.3465961
0.0811,928.625691
0.0812,929.9061445
0.0813,931.1879558
0.0814,932.4711242
0.0815,933.7556487
0.0816,935.0415287
0.0817,936.3287634
0.0818,937.6173519
0.0819,938.9072935
0.082,940.1985873
0.0821,941.4912326
0.0822,942.7852286
0.0823,944.0805744
0.0824,945.3772694
0.0825,946.6753126
0.0826,947.9747032
0.0827,949.2754406
0.0828,950.5775238
0.0829,951.880952
0.083,953.1857246
0.0831,954.4918406
0.0832,955.7992992
0.0833,957.1080997
0.0834,958.4182412
0.0835,959.729723
0.0836,961.0425441
0.0837,962.3567039
0.0838,963.6722015
0.0839,964.9890361
0.084,966.3072068
0.0841,967.6267129
0.0842,968.9475536
0.0843,970.2697279
0.0844,971.5932353
0.0845,972.9180747
0.0846,974.2442454
0.0847,975.5717465
0.0848,976.9005773
0.0849,978.230737
0.085,979.5622246
0.0851,980.8950394
0.0852,982.2291806
0.0853,983.5646473
0.0854,984.9014388
0.0855,986.2395541
0.0856,987.5789925
0.0857,988.9197532
0.0858,990.2618353
0.0859,991.6052379
0.086,992.9499603
0.0861,994.2960017
0.0862,995.6433611
0.0863,996.9920378
0.0864,998.3420309
0.0865,999.6933397
0.0866,1001.045963
0.0867,1002.399901
0.0868,1003.755151
0.0869,1005.111714
0.087,1006.469588
0.0871,1007.828773
0.0872,1009.189268
0.0873,1010.551071
0.0874,1011.914183
0.0875,1013.278601
0.0876,1014.644327
0.0877,1016.011357
0.0878,1017.379693
0.0879,1018.749332
0.088,1020.120274
0.0881,1021.492519
0.0882,1022.866064
0.0883,1024.240911
0.0884,1025.617057
0.0885,1026.994501
0.0886,1028.373244
0.0887,1029.753283
0.0888,1031.134619
0.0889,1032.517251
0.089,1033.901176
0.0891,1035.286396
0.0892,1036.672908
0.0893,1038.060712
0.0894,1039.449808
0.0895,1040.840193
0.0896,1042.231868
0.0897,1043.624832
0.0898,1045.019083
0.0899,1046.414621
0.09,1047.811445
0.0901,1049.209554
0.0902,1050.608947
0.0903,1052.009623
0.0904,1053.411582
