0,65633.40035
0.0001,65633.5428
0.0002,65633.96661
0.0003,65634.6737
0.0004,65635.66407
0.0005,65636.93772
0.0006,65638.49463
0.0007,65640.33483
0.0008,65642.45829
0.0009,65644.86503
0.001,65647.55503
0.0011,65650.52831
0.0012,65653.78485
0.0013,65657.32465
0.0014,65661.14772
0.0015,65665.25405
0.0016,65669.64363
0.0017,65674.31647
0.0018,65679.27255
0.0019,65684.51189
0.002,65690.03447
0.0021,65695.84029
0.0022,65701.92935
0.0023,65708.30164
0.0024,65714.95716
0.0025,65721.89591
0.0026,65729.11788
0.0027,65736.62306
0.0028,65744.41146
0.0029,65752.48306
0.003,65760.83786
0.0031,65769.47586
0.0032,65778.39705
0.0033,65787.60143
0.0034,65797.08898
0.0035,65806.85971
0.0036,65816.91361
0.0037,65827.25066
0.0038,65837.87088
0.0039,65848.77423
0.004,65859.96073
0.0041,65871.43037
0.0042,65883.18313
0.0043,65895.21901
0.0044,65907.538
0.0045,65920.14009
0.0046,65933.02528
0.0047,65946.19356
0.0048,65959.64491
0.0049,65973.37934
0.005,65987.39683
0.0051,66001.69737
0.0052,66016.28096
0.0053,66031.14759
0.0054,66046.29723
0.0055,66061.7299
0.0056,66077.44557
0.0057,66093.44424
0.0058,66109.72589
0.0059,66126.29053
0.006,66143.13812
0.0061,66160.26868
0.0062,66177.68217
0.0063,66195.3786
0.0064,66213.35796
0.0065,66231.62022
0.0066,66250.16538
0.0067,66268.99344
0.0068,66288.10437
0.0069,66307.49816
0.007,66327.1748
0.0071,66347.13429
0.0072,66367.3766
0.0073,66387.90172
0.0074,66408.70965
0.0075,66429.80036
0.0076,66451.17385
0.0077,66472.8301
0.0078,66494.7691
0.0079,66516.99084
0.008,66539.49529
0.0081,66562.28245
0.0082,66585.3523
0.0083,66608.70483
0.0084,66632.34002
0.0085,66656.25786
0.0086,66680.45833
0.0087,66704.94142
0.0088,66729.70711
0.0089,66754.75539
0.009,66780.08624
0.0091,66805.69964
0.0092,66831.59558
0.0093,66857.77405
0.0094,66884.23502
0.0095,66910.97848
0.0096,66938.00441
0.0097,66965.3128
0.0098,66992.90362
0.0099,67020.77687
0.01,67048.93252
0.0101,67077.37056
0.0102,67106.09096
0.0103,67135.09372
0.0104,67164.37881
0.0105,67193.94621
0.0106,67223.7959
0.0107,67253.92787
0.0108,67284.3421
0.0109,67315.03857
0.011,67346.01726
0.0111,67377.27814
0.0112,67408.82121
0.0113,67440.64643
0.0114,67472.7538
0.0115,67505.14328
0.0116,67537.81487
0.0117,67570.76853
0.0118,67604.00425
0.0119,67637.52201
0.012,67671.32179
0.0121,67705.40356
0.0122,67739.76731
0.0123,67774.41301
0.0124,67809.34063
0.0125,67844.55017
0.0126,67880.0416
0.0127,67915.81488
0.0128,67951.87001
0.0129,67988.20696
0.013,68024.82571
0.0131,68061.72623
0.0132,68098.9085
0.0133,68136.37249
0.0134,68174.1182
0.0135,68212.14558
0.0136,68250.45461
0.0137,68289.04528
0.0138,68327.91756
0.0139,68367.07142
0.014,68406.50684
0.0141,68446.22379
0.0142,68486.22225
0.0143,68526.5022
0.0144,68567.06361
0.0145,68607.90644
0.0146,68649.03069
0.0147,68690.43632
0.0148,68732.12331
0.0149,68774.09162
0.015,68816.34124
0.0151,68858.87214
0.0152,68901.68429
0.0153,68944.77766
0.0154,68988.15223
0.0155,69031.80797
0.0156,69075.74485
0.0157,69119.96285
0.0158,69164.46193
0.0159,69209.24208
0.016,69254.30325
0.0161,69299.64543
0.0162,69345.26858
0.0163,69391.17268
0.0164,69437.35769
0.0165,69483.8236
0.0166,69530.57036
0.0167,69577.59796
0.0168,69624.90635
0.0169,69672.49551
0.017,69720.36542
0.0171,69768.51604
0.0172,69816.94734
0.0173,69865.65929
0.0174,69914.65186
0.0175,69963.92502
0.0176,70013.47874
0.0177,70063.31298
0.0178,70113.42773
0.0179,70163.82294
0.018,70214.49858
0.0181,70265.45462
0.0182,70316.69104
0.0183,70368.20779
0.0184,70420.00485
0.0185,70472.08218
0.0186,70524.43975
0.0187,70577.07753
0.0188,70629.99549
0.0189,70683.19359
0.019,70736.6718
0.0191,70790.43008
0.0192,70844.46841
0.0193,70898.78674
0.0194,70953.38505
0.0195,71008.26329
0.0196,71063.42145
0.0197,71118.85947
0.0198,71174.57733
0.0199,71230.57499
0.02,71286.85242
0.0201,71343.40958
0.0202,71400.24644
0.0203,71457.36295
0.0204,71514.7591
0.0205,71572.43483
0.0206,71630.39011
0.0207,71688.62491
0.0208,71747.13919
0.0209,71805.93292
0.021,71865.00605
0.0211,71924.35855
0.0212,71983.99039
0.0213,72043.90152
0.0214,72104.09191
0.0215,72164.56152
0.0216,72225.31031
0.0217,72286.33825
0.0218,72347.6453
0.0219,72409.23141
0.022,72471.09656
0.0221,72533.24069
0.0222,72595.66378
0.0223,72658.36579
0.0224,72721.34666
0.0225,72784.60638
0.0226,72848.14489
0.0227,72911.96215
0.0228,72976.05813
0.0229,73040.43279
0.023,73105.08609
0.0231,73170.01798
0.0232,73235.22842
0.0233,73300.71738
0.0234,73366.48482
0.0235,73432.53068
0.0236,73498.85494
0.0237,73565.45755
0.0238,73632.33846
0.0239,73699.49765
0.024,73766.93506
0.0241,73834.65065
0.0242,73902.64438
0.0243,73970.91621
0.0244,74039.46609
0.0245,74108.29399
0.0246,74177.39986
0.0247,74246.78365
0.0248,74316.44533
0.0249,74386.38485
0.025,74456.60216
0.0251,74527.09723
0.0252,74597.87001
0.0253,74668.92045
0.0254,74740.24851
0.0255,74811.85414
0.0256,74883.73731
0.0257,74955.89797
0.0258,75028.33606
0.0259,75101.05155
0.026,75174.04439
0.0261,75247.31454
0.0262,75320.86195
0.0263,75394.68657
0.0264,75468.78836
0.0265,75543.16727
0.0266,75617.82325
0.0267,75692.75627
0.0268,75767.96626
0.0269,75843.45319
0.027,75919.21701
0.0271,75995.25767
0.0272,76071.57513
0.0273,76148.16933
0.0274,76225.04023
0.0275,76302.18777
0.0276,76379.61193
0.0277,76457.31263
0.0278,76535.28984
0.0279,76613.54351
0.028,76692.07358
0.0281,76770.88002
0.0282,76849.96277
0.0283,76929.32177
0.0284,77008.95699
0.0285,77088.86837
0.0286,77169.05587
0.0287,77249.51942
0.0288,77330.25899
0.0289,77411.27452
0.029,77492.56596
0.0291,77574.13326
0.0292,77655.97637
0.0293,77738.09525
0.0294,77820.48983
0.0295,77903.16006
0.0296,77986.10591
0.0297,78069.3273
0.0298,78152.8242
0.0299,78236.59655
0.03,78320.64429
0.0301,78404.96738
0.0302,78489.56577
0.0303,78574.43939
0.0304,78659.5882
0.0305,78745.01215
0.0306,78830.71118
0.0307,78916.68524
0.0308,79002.93427
0.0309,79089.45822
0.031,79176.25704
0.0311,79263.33067
0.0312,79350.67906
0.0313,79438.30216
0.0314,79526.1999
0.0315,79614.37224
0.0316,79702.81913
0.0317,79791.54049
0.0318,79880.53629
0.0319,79969.80646
0.032,80059.35096
0.0321,80149.16971
0.0322,80239.26268
0.0323,80329.62979
0.0324,80420.27101
0.0325,80511.18626
0.0326,80602.37549
0.0327,80693.83865
0.0328,80785.57568
0.0329,80877.58652
0.033,80969.87112
0.0331,81062.42942
0.0332,81155.26135
0.0333,81248.36687
0.0334,81341.74591
0.0335,81435.39842
0.0336,81529.32434
0.0337,81623.5236
0.0338,81717.99616
0.0339,81812.74195
0.034,81907.76092
0.0341,82003.05299
0.0342,82098.61813
0.0343,82194.45626
0.0344,82290.56733
0.0345,82386.95127
0.0346,82483.60803
0.0347,82580.53755
0.0348,82677.73976
0.0349,82775.21461
0.035,82872.96204
0.0351,82970.98198
0.0352,83069.27438
0.0353,83167.83917
0.0354,83266.67629
0.0355,83365.78568
0.0356,83465.16727
0.0357,83564.82102
0.0358,83664.74685
0.0359,83764.94471
0.036,83865.41452
0.0361,83966.15623
0.0362,84067.16978
0.0363,84168.45511
0.0364,84270.01214
0.0365,84371.84082
0.0366,84473.94108
0.0367,84576.31286
0.0368,84678.95611
0.0369,84781.87074
0.037,84885.0567
0.0371,84988.51393
0.0372,85092.24236
0.0373,85196.24193
0.0374,85300.51256
0.0375,85405.05421
0.0376,85509.8668
0.0377,85614.95026
0.0378,85720.30454
0.0379,85825.92956
0.038,85931.82526
0.0381,86037.99158
0.0382,86144.42845
0.0383,86251.1358
0.0384,86358.11357
0.0385,86465.36169
0.0386,86572.88009
0.0387,86680.66871
0.0388,86788.72749
0.0389,86897.05634
0.039,87005.65521
0.0391,87114.52403
0.0392,87223.66273
0.0393,87333.07124
0.0394,87442.7495
0.0395,87552.69744
0.0396,87662.91499
0.0397,87773.40207
0.0398,87884.15863
0.0399,87995.18459
0.04,88106.47989
0.0401,88218.04445
0.0402,88329.87821
0.0403,88441.9811
0.0404,88554.35304
0.0405,88666.99397
0.0406,88779.90382
0.0407,88893.08252
0.0408,89006.52999
0.0409,89120.24617
0.041,89234.23099
0.0411,89348.48437
0.0412,89463.00625
0.0413,89577.79655
0.0414,89692.85521
0.0415,89808.18214
0.0416,89923.77729
0.0417,90039.64057
0.0418,90155.77192
0.0419,90272.17127
0.042,90388.83853
0.0421,90505.77365
0.0422,90622.97654
0.0423,90740.44714
0.0424,90858.18537
0.0425,90976.19116
0.0426,91094.46443
0.0427,91213.00511
0.0428,91331.81314
0.0429,91450.88842
0.043,91570.2309
0.0431,91689.8405
0.0432,91809.71714
0.0433,91929.86074
0.0434,92050.27125
0.0435,92170.94857
0.0436,92291.89263
0.0437,92413.10336
0.0438,92534.58069
0.0439,92656.32454
0.044,92778.33483
0.0441,92900.61149
0.0442,93023.15444
0.0443,93145.9636
0.0444,93269.03891
0.0445,93392.38028
0.0446,93515.98763
0.0447,93639.8609
0.0448,93764
0.0449,93888.40486
0.045,94013.07539
0.0451,94138.01153
0.0452,94263.2132
0.0453,94388.68031
0.0454,94514.41279
0.0455,94640.41056
0.0456,94766.67354
0.0457,94893.20166
0.0458,95019.99484
0.0459,95147.05299
0.046,95274.37605
0.0461,95401.96392
0.0462,95529.81654
0.0463,95657.93381
0.0464,95786.31567
0.0465,95914.96204
0.0466,96043.87282
0.0467,96173.04795
0.0468,96302.48734
0.0469,96432.19092
0.047,96562.1586
0.0471,96692.3903
0.0472,96822.88594
0.0473,96953.64544
0.0474,97084.66872
0.0475,97215.9557
0.0476,97347.5063
0.0477,97479.32043
0.0478,97611.39802
0.0479,97743.73898
0.048,97876.34322
0.0481,98009.21068
